Name,County,Chief,Phone,Fax
106 Fire District Association,Kay,Diane Testerman,580-362-2378,999-999-9999
Achille Volunteer Fire Department,Bryan,Ron Sloan,580-920-3792,999-999-9999
Acme Fire Company,Grady,Stanley Pittman,405-222-2339,999-999-9999
ACOG,Oklahoma,Tom McNally,0,999-999-9999
Ada Fire Department,Pontotoc,Marion Harris,580-436-8071,999-999-9999
Adair (Town of),Mayes,Craig Cooper,918-373-2907,999-999-9999
Adair County Fire Service,Adair,Calvin Clay,918-797-8323,999-999-9999
Adair Tri-Community Fire Department,Adair,Robert Unger,918-696-5609,999-999-9999
Adams Rural Fire Protection District,Texas,Bret Bowers,580-253-6515,999-999-9999
Addington Volunteer Fire Department,Jefferson,Jim Breitigan,580-439-2347,999-999-9999
Admin Account,Adair,Admin,000-000-0000,
Afton Fire Department,Ottawa,Bobby Shinn,918-397-5294,999-999-9999
Agra Fire Department,Lincoln,Gerald Pendergraff,918-375-2531,999-999-9999
Airport Road Fire Support Incorporated,Osage,Rodney Wilson,918-336-0071,999-999-9999
Albany Fire Department,Bryan,Daryl Dowd,580-847-2572,999-999-9999
Albion Fire Department Association,Pushmataha,Lula Dighton,918-563-4347,999-999-9999
Alden Fire Department Association,Caddo,Don Epperson,580-654-2081,999-999-9999
Alderson Volunteer Fire Department,Pittsburg,Clem Peppers,918-423-7057,999-999-9999
Alex Fire Department,Grady,Richard Hammons,405-785-2393,999-999-9999
Alfalfa Rural Fire Company,Caddo,Bob Branham,580-637-2316,999-999-9999
Aline Fire Department,Alfalfa,Max Anthony,580-463-2411,999-999-9999
Allen Fire Department,Pontotoc,Jason Ericson,580-559-9879,580-857-2461
Altus Fire Department,Jackson,J R Wheeler,580-481-2231,999-999-9999
Alva Fire Department,Woods,Kirk Trekell,580-327-2317,999-999-9999
Amber Volunteer Fire Department,Grady,Josh Dover,405-535-6129,999-999-9999
Ames Fire Department,Major,Kelly Bisel,580-541-4074,999-999-9999
Amorita-Byron Fire Department,Alfalfa,Bobby Rockenbaugh,580-474-2631,999-999-9999
Anadarko Fire Department,Caddo,Richard Bennett,405-247-3871,999-999-9999
Antelope Creek Rural Fire Company,Osage,John Jones,918-433-2332,999-999-9999
Antlers Fire Department,Pushmataha,Randy Janoe,580-298-0288,999-999-9999
Apache Volunteer Fire Department,Caddo,David Johnson,580-588-2413,999-999-9999
Arapaho Fire Department,Custer,Lynn Maloy,580-323-4376,999-999-9999
Arcadia Volunteer Fire Department,Oklahoma,Doris Hardiman,405-823-9437,999-999-9999
Ardmore Air Park Vol Fire Department,Carter,Dennis Byers,580-389-5454,999-999-9999
Ardmore Fire Department,Carter,JD Spohn,580-221-2550,999-999-9999
Arkoma Fire Department,Le Flore,Dan Upton,918-875-3031,999-999-9999
"Arlington Volunteer Fire Department, Incorporated",Lincoln,Jess Tolleson,405-567-0331,999-999-9999
Arnett Fire Department,Ellis,Jay Boyd,580-938-0551,580-885-7722
"Arrowhead Estates Voluntary Fire Department, Inc.",Pittsburg,Junior Crabtree,918-339-6317,999-999-9999
ASCOG,Stephens,Jim Holland,580-252-0595,999-999-9999
Ash Creek Community Fire Department,Latimer,Dwight Glenn,918-465-5417,999-999-9999
Asher Volunteer Fire Department,Pottawatomie,Jason Sexton,405-784-2242,999-999-9999
Ashland Fire Department,Pittsburg,LL Powell,918-867-2475,999-999-9999
Atoka Co Fire/Safety Association,Atoka,Donnie Allen,580-889-6640,999-999-9999
Atoka Fire Department,Atoka,Donnie Allen,580-889-3341,999-999-9999
Atoka Kiamichi Vo-Tech,Atoka,Jim Kellough,580-889-7321,999-999-9999
Atwood Volunteer Fire Department Inc.,Hughes,Jimmy Lively,580-272-3590,999-999-9999
Avant Fire Department,Osage,Dale Soule,918-263-1717,999-999-9999
Bailey Fire Company,Grady,Kenneth Archer,580-658-6072,999-999-9999
Baker Fire Protection Association,Texas,Allen Mendenhall,580-854-6580,999-999-9999
Balko Fire & Rescue,Beaver,Robert Marshall,580-361-2266,999-999-9999
"Bar-C Rural Fire Department, Inc.",Osage,Shane Stierwalt,918-688-5774,999-999-9999
Barnsdall Fire Department,Osage,BJ Dildine,918-847-2980,999-999-9999
Barnsdall Rural FF Association,Osage,Pete O'Dell,918-847-2463,999-999-9999
Bartlesville Fire Department,Washington,Bob Hasbrook,918-337-5300,999-999-9999
"Basin Volunteer Fire Department, Inc.",Pawnee,Chris Chailer,918-865-3488,918-865-3488
Battiest Volunteer Fire Department Association,McCurtain,Kenny Dial,580-236-1177,999-999-9999
Bearden Fire Department,Okfuskee,Mark Maples,918-623-9213,999-999-9999
Beaver County Civil Emergency Mgmt,Beaver,KD Shook,580-625-3498,999-999-9999
Beaver Fire Department,Beaver,James Pratt,580-625-3331,999-999-9999
Beckham County Fire Department,Beckham,Marvin Stewart,580-928-2457,999-999-9999
Bee/Butcher Pen Fire Department,Johnston,Lillie McQueen,580-371-1603,999-999-9999
Beggs Fire Department,Okmulgee,Rick Mitchell,918-381-3728,999-999-9999
Beggs Rural Fire Association,Okmulgee,Rick Mitchell,918-381-3728,999-999-9999
Bell Rural Fire Department Incorporated,Adair,Morris Jones,918-696-7469,999-999-9999
Bengal Fire Department Assn.,Le Flore,Kevin Vaden,918-753-2248,999-999-9999
Bennington Community Rural Volunteer Fire Departme,Bryan,James Owens,580-775-2164,999-999-9999
Bentley Volunteer Fire District,Atoka,Troy Gammon,580-889-2971,999-999-9999
Berlin Volunteer Fire Association,Roger Mills,Robert Perriman,580-497-7473,999-999-9999
Bernice Fire Department,Delaware,Patrick Beehler,918-256-7777,999-999-9999
Berryhill Fire Protection District,Tulsa,Michael Hall,918-446-1211,918-446-2675
Bessie (Town of) Fire Department,Washita,Keith Javorsky,580-515-4694,999-999-9999
Bethel Acres Fire Department,Pottawatomie,Paul Franetovich,405-275-6481,999-999-9999
Bethel Road Fire Department Assoc,Comanche,Bobby Klein,580-248-9084,999-999-9999
Bethel Vol Fire Dept Association,McCurtain,Charlie Patrick,580-241-7716,999-999-9999
Big 4 Rural Fire District Association,Kingfisher,Darryl Farrow,405-368-3473,999-999-9999
"Big Beaver Fire Department, Inc.",Osage,Kenneth Shieldnight,918-433-2270,999-999-9999
"Big Bend Volunteer Fire Department, Inc.",Osage,Joe Hightower,918-738-4364,999-999-9999
Big Cabin Fire Department,Craig,Glenn Parman,918-346-0875,999-999-9999
Big Cedar Community Association,Le Flore,Darrell Davis,918-651-3414,999-999-9999
Billings Fire Department,Noble,Lee Wagoner,580-725-3571,999-999-9999
Binger Volunteer Fire Department,Caddo,Bobby Warren,405-656-2426,405-656-2404
Bixby Fire Department,Tulsa,Steve Able,918-366-3203,999-999-9999
Black Dog Fire Association,Tulsa,Paul Reeves,918-425-3200,999-999-9999
Blackburn Rural Fire Department,Pawnee,Brian Donnelly,918-538-2390,999-999-9999
Blackgum Mountain Civil Defense and Vol Fire Dept,Sequoyah,Troy Pack,918-773-8619,999-999-9999
Blackland Fire Corportation,Osage,Danny Carpenter,918-287-3715,999-999-9999
Blackwell Fire Department,Kay,Dirk Seabridge,580-363-5490,580-363-7217
Blair Fire Department,Jackson,Dennis Davis,580-563-2406,999-999-9999
Blanchard Volunteer Fire Department,McClain,Sid Rieger,405-485-3939,999-999-9999
Blanco Fire Department,Pittsburg,William Johnson,580-432-5961,999-999-9999
Blue Volunteer Fire Association,Pittsburg,Ryan Dalley,918-669-7237,999-999-9999
Bluejacket Vol Fire Department,Craig,Sonny Winfrey,918-784-2243,999-999-9999
Bluestem Girl Scout Council,Osage,Wade Duboy,918-336-0905,999-999-9999
"Bluff Fire Department, Inc.",Choctaw,Robert Handleman,580-345-2717,999-999-9999
Boise City Volunteer Fire Department,Cimarron,Tim Baird,580-544-3340,999-999-9999
Bokchito Fire Department,Bryan,Melissa Scott,580-295-3775,999-999-9999
Bokoshe Volunteer Fire Department Association,Le Flore,John Hopson,918-969-2393,999-999-9999
Boley Fire Department,Okfuskee,Archille Gunn,405-650-8374,999-999-9999
Boswell Fire Department,Choctaw,Kevin Springfield,580-566-2211,999-999-9999
"Boulanger Rural Fire Department, Inc.",Osage,Joe Kirchner,918-349-2252,999-999-9999
Bowlegs Volunteer Fire Department,Seminole,Charles Presley,405-398-3145,405-398-3145
Bowlin Springs Fire Protection Association,Craig,Charles Bowlin,918-256-3062,999-999-9999
Boynton Fire Department,Muskogee,Scott McClain,918-260-7857,999-999-9999
Bradley Fire Department,Grady,David Smith,405-462-7472,999-999-9999
Braggs Volunteer Fire Department,Muskogee,George Chandler,918-487-5952,999-999-9999
Braman Fire Department,Kay,Carl Tanner,580-385-2477,999-999-9999
Bray Volunteer Fire Department,Stephens,Bennie Whayley,580-658-3978,999-999-9999
Breckenridge (Town of) Fire Department,Garfield,Darrin Nickel,580-446-5554,999-999-9999
"Brent Rural Fire District, Inc.",Sequoyah,Darrell Vix,918-775-5757,999-999-9999
Bridge Creek Fire Protection District,Grady,Raymond Howell,405-550-0660,999-999-9999
Bristow Fire Department,Creek,Gary Brooks,918-367-3415,999-999-9999
Bristow Point Volunteer Firefighters Association,Pittsburg,Gary Brooks,918-823-4562,999-999-9999
Broken Arrow Fire Department,Tulsa,Dennis McIntyre,918-259-8397,999-999-9999
Broken Bow Fire Department,McCurtain,Roger Ross,580-584-3400,999-999-9999
Bromide Fire Department,Johnston,Floyd Ross,580-638-2454,999-999-9999
Brooken Volunteer Fire Department,Haskell,Frank DeShazo,918-799-5228,999-999-9999
Brooksville Volunteer Fire Department Corporation,Pottawatomie,Charles Carthen,405-598-6175,999-999-9999
Broxton Fire Department Company Association,Caddo,Steve Evans,405-643-2023,999-999-9999
Brushy Mountain Vol Fire Department,Muskogee,Steve Lowrimore,918-682-4445,999-999-9999
Brushy Mtn/Sequoyah Co Fire Dept,Sequoyah,Bobby Caughman,918-315-1598,999-999-9999
"Buckcreek Rural Fire Department, Inc.",Osage,Clinton Thompson,918-566-2260,999-999-9999
"Buckhorn Vol Fire Department, Inc.",Muskogee,Clayton Webb,918-989-5581,999-999-9999
Buffalo Valley Vol Fire Department,Latimer,Larry Kennedy,918-522-4459,999-999-9999
Buffalo Volunteer Fire Department,Harper,Gaylon Love,580-735-2521,999-999-9999
"Bugtussle Volunteer Fire Department, Inc.",Pittsburg,Bryan Fuller,918-429-6116,999-999-9999
Buncombe Creek Volunteer Fire Department,Marshall,Jeff Vitte,580-564-4211,999-999-9999
Burbank Rural Firefighters Incorporated,Osage,Dave Jacques,918-648-5256,999-999-9999
Burbank Volunteer Fire Department,Osage,Les Kennedy,918-648-5375,999-999-9999
Burlington Fire Department,Alfalfa,Robert Hyde,580-431-2550,999-999-9999
Burns Flat/Clinton Sherman Volunteer Fire Departme,Washita,Thomas Gillham,580-562-3144,999-999-9999
Butler Fire Department,Custer,Scott Powell,580-515-5869,999-999-9999
Butler Volunteer Fire Department Inc,Delaware,Randy Prins,918-787-5555,999-999-9999
Byars Fire Department,McClain,Dwight McCullar,405-783-4449,999-999-9999
Byng Fire Department,Pontotoc,Chris McGill,580-436-2545,999-999-9999
Cabin Creek Fire District,Mayes,Jason Miller,918-782-1039,999-999-9999
Cache Volunteer Fire Department,Comanche,Dale Winham,580-353-3947,999-999-9999
Caddo County Civil Defense,Caddo,Lester Rudisill,405-247-3871,999-999-9999
Caddo Fire District,Bryan,Todd Miller,580-367-2258,999-999-9999
Caddo Indian Tribe of Oklahoma,Caddo,Bill Ware,405-656-2559,999-999-9999
Cairo Vol Fire Department Association,Coal,Rodger Wilson,580-927-5329,999-999-9999
Calera Fire-Rescue,Bryan,Kevin Carlton,33.907704,580434-5310
Calumet Rural Fire Protection,Canadian,Randy Mead,405-203-4859,999-999-9999
Calvin Volunteer Fire Department,Hughes,Russell,405-645-2356,405-645-2405
Camargo Fire Department,Dewey,Roger Robinson,580-216-0029,999-999-9999
Canadian Shores Volunteer Fire Department,Pittsburg,Donald Cathey JR.,918-823-4444,918-8234645
Canadian Valley/Cedar Lake Inc,Canadian,Dave Stagner,405-202-4308,999-999-9999
Canadian Vol Fire Department,Pittsburg,Vess Neill,918-339-2772,999-999-9999
Caney Fire Department,Atoka,Mike Harkey,580-889-9785,999-999-9999
Cannibalized,McClain,Jim Pitts,405-288-2385,999-999-9999
Canton Volunteer Fire Department,Blaine,Charles Gilchrist,580-886-2540,999-999-9999
Canute Fire Department,Washita,Jeremy Warnke,580-472-3111,999-999-9999
Capron Fire Department,Woods,Luke Gagnon,580-829-1101,999-999-9999
Cardinal Cove Volunteer Fire Department,Marshall,Dean Wise,580-564-4310,999-999-9999
Carmen Fire Department,Alfalfa,Bud Jackson,580-987-2479,999-999-9999
Carnegie Fire Department,Caddo,P.K. Hurt,580-654-2251,999-999-9999
Carney Fire Department,Lincoln,Greg Wilson,405-865-2380,999-999-9999
Carselowey Community Volunteer Fire Department,Craig,Ronnie Powell,918-782-3878,999-999-9999
Carter Volunteer Fire Department,Beckham,Joe Gordon,580-799-0152,999-999-9999
"Cartwright Volunteer Fire Department, Inc.",Bryan,Jeff Christman,580-965-4477,999-999-9999
Cashion Fire Department,Kingfisher,John Davis,405-433-2058,999-999-9999
Catesby Firefighters Association,Ellis,Justin Hiner,580-938-1566,999-999-9999
Catoosa (City of) Fire Department,Rogers,Denus Benton,918-266-2505,999-999-9999
Cedar Blue Volunteer Fire Protection,Murray,David Kinman,405-488-7089,999-999-9999
Cedar Country Vol Fire Dept Assoc,Cleveland,Roger Wickey,405-517-1053,999-999-9999
Cedar Country vol Fire Dept Assoc,Cleveland,Harlen Fipps,405-899-4122,405-899-6255
Cedar Lake VFD,Canadian,Judy Soos,405-250-6689,405-721-0753
Cement Volunteer Fire Department,Caddo,Steve Miller,405-489-3814,999-999-9999
Center Vol Fire Department Inc,Pontotoc,Shawn Horton,580-421-8188,999-999-9999
Centrahoma Fire District,Coal,Mark Chamberlin,580-845-2664,999-999-9999
Central High Vol Fire Department,Sequoyah,Barry Orendorff,918-775-0169,999-999-9999
Central High Vol Firefighters Assoc,Stephens,Dan Eberhart,580-255-1663,999-999-9999
Centralia Volunteer Fire Company,Craig,Shawn Christan,918-256-7571,999-999-9999
Chance Volunteer Fire Department,Adair,Joe Bateman,918-930-0701,999-999-9999
Chandler Fire Department,Lincoln,Bobby Johnson,405-258-3217,999-999-9999
Chattanooga Fire Department,Comanche,Jack Nicholson,580-597-3390,999-999-9999
Checotah Vol Fire Department,McIntosh,Ike Webster,918-473-5411,999-999-9999
Chelsea Fire Department,Rogers,Matthew Fraley,918-855-4193,999-999-9999
Cherokee County Civil Defense,Cherokee,Gary Dotson,918-456-2424,999-999-9999
Cherokee Fire Department,Alfalfa,Kevin Lingemann,580-596-2413,999-999-9999
Cherokee Landing State Park,Cherokee,Randy Folks,918-457-5716,999-999-9999
Cheyenne Fire Department,Roger Mills,Wes Pratt,580-497-2455,999-999-9999
Chickasha Fire Department,Grady,Michael Brice,405-224-5474,999-999-9999
Chicken Creek Fire Department,Cherokee,Tom Pope,479-651-2606,999-999-9999
Chimney Rock Fire Department,Mayes,Lewis Cunningham,918-479-5317,999-999-9999
Choctaw Fire Department,Oklahoma,Loren Bumgarner,405-390-8300,999-999-9999
Chouteau Fire Department,Mayes,Ted Key,918-476-5526,999-999-9999
Christie Volunteer Fire Association,Adair,Joe Leak,918-797-0339,999-999-9999
Claremore Fire Department,Rogers,Mark Dowler,918-341-1477,999-999-9999
Claremore/Rogers Civil Defense,Rogers,Bob Anderson,918-341-4233,999-999-9999
Clarita Volunteer Fire Department,Coal,Frank Williams,580-428-3517,999-999-9999
Claypool Volunteer Fire Department,Jefferson,Jerry Smith,580-228-2648,999-999-9999
Clayton Fire Department,Pushmataha,Tony Macon,918-569-4173,999-999-9999
Clear Creek Fire Department Inc,Osage,Tim Drummond,918-287-2061,999-999-9999
Cleo Springs Fire Department,Major,Allen Cox,580-438-2243,999-999-9999
Cleora Community Fire Department,Delaware,James Trask,918-782-3650,999-999-9999
Cleveland Fire Department,Pawnee,Ryan Murray,918-358-3112,918-358-3454
Clinton Fire Department,Custer,Wade Anders,580-323-2298,999-999-9999
Clinton Sherman Fire Department,Washita,Phillip Lile,580-562-3324,999-999-9999
"Cloud Chief Fire Department, Inc",Washita,Nacona Cook,580-515-9359,999-999-9999
Cloudy Volunteer Fire Department,Pushmataha,Mark Baze,580-587-2505,999-999-9999
Coalgate Fire Department,Coal,David Holt,580-927-3913,999-999-9999
COEDD,Pottawatomie,Paul Simpson,405-273-6410,999-999-9999
Cogar Community Fire Dept Assoc,Caddo,Jarrett McRee,405-352-4484,999-999-9999
Colbert Fire Department,Bryan,Wade Jackson,580-296-2560,999-999-9999
Colcord Fire Department,Delaware,Kyle Nichols,479-736-9947,999-999-9999
Cole Volunteer Fire Department,McClain,Rodney Edwards,405-625-7676,999-999-9999
Coleman Fire Department,Johnston,Fred Raines,580-937-4648,999-999-9999
Collinsville City Fire Department,Tulsa,Russell Young,918-371-1020,999-999-9999
Collinsville Rural Fire Department,Tulsa,Jimmy Wilson,918-371-4854,918-371-4854
Colony Fire Department,Washita,Brandon Smith,405-929-7320,999-999-9999
Comanche County Civil Defense,Comanche,Clinton Wagstaff,580-355-0535,999-999-9999
Comanche Fire Department,Comanche,David Coder,580-439-2211,999-999-9999
Commerce Vol Fire Department,Ottawa,Jeff McDonald,918-675-4372,999-999-9999
Con-8 Volunteer Fire Department,Kiowa,Brad Webb,580-318-1114,999-999-9999
Connerville Fire Department,Johnston,Bruce Woods,580-836-7881,999-999-9999
Cookson School Fire Department,Adair,Tim Knight,918-207-7400,999-999-9999
Cookson Volunteer Fire Department,Cherokee,Tim Knight,918-207-7600,999-999-9999
Cooperton Vol Fire Department,Kiowa,J. Todd Buchanan,580-318-3305,999-999-9999
Copan Fire Department,Washington,Buck Lemmons,918-532-5571,999-999-9999
Cordell Fire Department,Washita,Seth Slaughterback,580-832-3449,580-832-3449
Corn Fire Department,Washita,Randy Epp,580-343-2333,999-999-9999
Corum Volunteer Fire Department,Cotton,Ron Gather,580-656-6892,999-999-9999
Council Hill Fire Department,Muskogee,Jarrod Zigler,918-855-9279,999-999-9999
Country Corner Fire Company,Osage,Jim Massey,918-288-2205,999-999-9999
Courtney Community Vol Fire Dep.,Love,Dewayne McCarty,580-276-4752,999-999-9999
Cove Acres Vol Fire Department,Comanche,Matt Eccles,580-704-6478,866-402-7804
Covington Fire Department,Garfield,Terry Reinhardt,580-864-7828,999-999-9999
Coweta Fire Department,Wagoner,Craig Hinton,918-486-5610,999-999-9999
Cowlington Vol Fire Department,Le Flore,Mike Alexander,918-774-7758,999-999-9999
Cowskin Rural Fire District,Delaware,Monty Hackler,918-786-8207,999-999-9999
Cox City Volunteer Fire Department,Grady,Boyd Pendley,405-222-2339,999-999-9999
Cox's Store Vol Fire Department,Comanche,Al Dreves,580-355-5957,999-999-9999
Coyle Fire Department,Logan,Mike Galbraith,405-246-8053,999-999-9999
Craig County Fire Service,Craig,Roy Bible,918-256-5487,999-999-9999
Cravens Volunteer Fire Department,Latimer,Norman Hughes,918-465-2831,999-999-9999
Crescent Fire Department,Logan,Raymond Farrar,405-969-3070,999-999-9999
Criner Hills Vol Fire Department,Love,Charles Campbell,580-223-9758,999-999-9999
Cromwell Vol Fire Department,Seminole,Chris Aldridge,405-944-5432,999-999-9999
Crow Roost Rural Vol Fire Department,Caddo,Paul Johnson,405-643-2715,999-999-9999
Crowder Fire Department,Pittsburg,Gary Brooks,918-334-6200,999-999-9999
Crystal Volunteer Fire Department,Atoka,Tim Hyatt,580-889-6853,999-999-9999
Cushing Fire Department,Payne,Brent Kerr,918-225-3361,999-999-9999
Custer City Fire Department,Custer,John Collier,580-593-2326,999-999-9999
Cyril Fire Department,Caddo,Gerard Dodson,580-464-2411,580-464-2205
Dacoma Volunteer Fire Department,Woods,Mark Denton,580-327-7445,999-999-9999
Daisy Volunteer Fire Department,Atoka,Tommy Glover,580-239-2634,999-999-9999
Dale Township Fire District,Kay,Brett Stephens,580-362-2511,999-999-9999
Darwin Volunteer Fire Department,Pushmataha,Dean Stapleton,580-326-6486,999-999-9999
Davenport Vol Fire Department,Lincoln,Richard Bailey,918-377-2977,999-999-9999
