Name,County,Chief,Phone,Fax
Davidson Vol Fire Department,Tillman,Gary Sparks,580-568-2600,999-999-9999
Davis Fire Department,Murray,Robert Bolding Rogers,580-369-1599,999-999-9999
Deep Fork National Wildlife Refuge,Okmulgee,Darin Unruh,918-756-0815,999-999-9999
Deer Creek Fire Department,Oklahoma,Doug McWilliams,405-830-7139,999-999-9999
Deer Creek Vol Fire Department,Grant,Jonathan Harrold,580-267-3228,999-999-9999
Del City Fire Department,Oklahoma,Jim Hock,405-671-2890,405-671-3012
Delaware County Civil Defense,Delaware,Robert Real,918-253-8085,999-999-9999
Delaware County Fire Service,Delaware,Kenny Crowder,918-786-9774,999-999-9999
Delaware Fire Department,Nowata,Roger Smith,918-467-3218,999-999-9999
Delhi Rural Fire Department,Beckham,Bandy Silk,580-729-0740,999-999-9999
Denoya Firefighters,Osage,Jim Jacques,918-793-7031,999-999-9999
Department of Environmental Quality,Oklahoma,Diana Hinson,000-000-0000,405-702-4101
Depew Volunteer Fire Department,Creek,Jason Cooper,918-324-5251,999-999-9999
Devol Volunteer Fire Department,Cotton,Bryan W. Harrison,580-281-0113,999-999-9999
Dewar Fire Department,Okmulgee,George Powell,918-652-4042,999-999-9999
Dewey Fire Department,Washington,Tom Smith,918-534-2272,999-999-9999
Diamond Head-Lone Chapel Fire Dept,Mayes,Frank Kotoff,918-785-2556,999-999-9999
Dibble Volunteer Fire Department,McClain,Ronnie Poe,405-344-9330,405-344-9330
Dickson Fire Department,Carter,Troy Duke,580-226-1276,999-999-9999
Dill City Fire Department,Washita,Mitchell Harbuck,580-674-3376,999-999-9999
Dillard Community Rural Fire Dept,Carter,Richard Delano,580-220-2644,999-999-9999
Disney Fire Department,Mayes,Tony Vancleave,918-937-2218,999-999-9999
Dougherty Fire Department,Murray,John Hale,580-993-2213,999-999-9999
Douglas Volunteer Fire Department,Garfield,Mike Belcher,580-862-7702,999-999-9999
Dover Fire Department,Kingfisher,Bobby Gardner,405-828-7283,999-999-9999
Doyle Vol Fire Department Association,Stephens,Judd Newby,580-432-5400,999-999-9999
Drum Creek Vol Fire Department Inc,Osage,J Berry Harrison,580-765-6922,999-999-9999
Drummond Fire Department,Garfield,Danny Vasquez,580-493-2486,999-999-9999
Drumright Fire Department,Creek,Brett M. Lunsford,918-352-2251,918-352-9496
Duke Volunteer Fire Department,Jackson,Drew Darby,580-679-3543,580-679-3543
Duncan Fire Department,Stephens,Larry Sullins,580-252-0250,999-999-9999
Durant Fire Department,Bryan,Steve Dow,580-924-2358,999-999-9999
Dustin Fire Department,Hughes,Tony Brown,918-656-3527,999-999-9999
Eagle City Fire District,Blaine,Mathew Thompson,580-819-1419,999-999-9999
Eagletown Volunteer Fire Department,McCurtain,Mark Hannah,580-835-2550,999-999-9999
Eakly Fire Department,Caddo,Mike King,405-797-3605,999-999-9999
Earlsboro Fire Department,Pottawatomie,Shad Rawls,405-997-5560,999-999-9999
East Central Area,Latimer,Chris Parrington,918-465-2082,999-999-9999
Eastman Community Vol Fire Dept,Love,Charles Willis,580-276-2855,999-999-9999
Eastside Fire Department,Love,Wayne Cochran,580-238-8246,999-999-9999
Edgewater Park Fire Department,Comanche,Herman Fehring,580-588-2549,999-999-9999
Edmond Fire Department,Oklahoma,Jake Rhoades,405-216-7304,405-216-7301
El Reno Fire Department,Canadian,Kent Lagaly,405-262-2949,999-999-9999
Eldorado Fire Department,Jackson,Kevin Hill,580-471-8038,5806332773
Elgin Volunteer Fire Department,Comanche,Mike Baker,580-512-7014,999-999-9999
Elk City Fire Department,Beckham,Rick Shelton,580-225-0500,999-999-9999
Elm Creek Rural Fire Company,Osage,Lee Briggs,918-722-4241,999-999-9999
Elm Point Fire Department,Pittsburg,Dale Mason,918-423-0549,999-999-9999
Elmer Rural Vol Fire Association,Jackson,Ken Butler,580-687-4359,999-999-9999
Elmore City Vol Fire Department,Garvin,Eddie Stewart,580-788-4419,999-999-9999
Elmwood Firefighters Incorporated,Beaver,Troy Hoover,580-658-2202,999-999-9999
Empire City Fire Department,Stephens,Ricky Hyde,580-251-5597,999-999-9999
Enos Fire District,Marshall,William Macon,580-564-2879,999-999-9999
Enville Fire Department,Love,Terry Birks,580-276-4030,999-999-9999
EODD,Wagoner,Ernie Moore,918-682-7891,999-999-9999
Erick Fire Department,Beckham,Pat West,580-526-3924,999-999-9999
Eucha Volunteer Firefighters,Delaware,John Campbell,918-253-6685,999-999-9999
Eufaula Volunteer Fire Department,McIntosh,Mark Gideon,918-689-2534,999-999-9999
FAIC Fire Department,McIntosh,Carolyn Bowen,918-490-0248,999-999-9999
Fairfax Volunteer Fire Department,Osage,Todd Kelly,918-638-6419,999-999-9999
Fairland Fire Department,Ottawa,Bill Lunsford,918-676-3612,999-999-9999
Fairmont Volunteer Fire Department,Garfield,Michael Burwell,580-358-2229,999-999-9999
Fairview Fire Department,Major,Gregory Harmon,580-227-4444,999-999-9999
Falconhead Vol Fire Department,Love,Kevin Frazier,580-276-3157,999-999-9999
Fallis Fire Department,Lincoln,Sandy Hooker,405-356-0055,999-999-9999
Fanshawe Fire Department,Le Flore,Rusty Herren,918-659-2300,999-999-9999
Fargo Fire Department,Ellis,Mickey Thomas,580-698-2434,999-999-9999
Farris Volunteer Fire Department,Atoka,Stacy Butler,580-889-0687,999-999-9999
Farwell Station of Grady County,Grady,Justin Wenzel,405-222-2339,999-999-9999
Felt Fire Department,Cimarron,Daryl McDaniel,580-426-2256,999-999-9999
Finley Fire Department,Pushmataha,Joe Young,580-298-5460,999-999-9999
First Come,McClain,Jim Pitts,405-288-2385,999-999-9999
Fittstown Fire District,Pontotoc,Randall Phillips,580-777-2202,999-999-9999
Fitzhugh Fire Department,Pontotoc,Justin Roberts,580-332-8233,999-999-9999
Flat Rock Vol Fire Association,Wagoner,Greg Bradshaw,918-373-0321,999-999-9999
Fletcher Volunteer Fire Department,Comanche,Stanley Miller,580-510-2200,999-999-9999
Flint Ridge Vol Fire Department,Delaware,Glenn Reid,918-597-2364,999-999-9999
Flower Mound Vol Fire Department Inc,Comanche,Josh Sullivan,580-355-8523,999-999-9999
Fly Inn Resort II,Caddo,Carrol Reddick,580-637-2218,999-999-9999
Foraker Volunteer Fire Department,Osage,James Caldren,918-433-4261,999-999-9999
Forest Park Fire Department,Oklahoma,Chuck Blair,405-823-2728,999-999-9999
Forgan Fire Department,Beaver,Eldon Eagan,580-487-3565,999-999-9999
Fort Cobb Fire Department,Caddo,Ted Clift,405-643-2125,999-999-9999
Fort Coffee Volunteer Fire Department,Le Flore,Michael Walker,918-962-4242,999-999-9999
Fort Gibson Fire Department,Muskogee,Larry Cooper,918-478-4221,999-999-9999
Fort Supply Fire Department,Woodward,Michael Pettey,580-216-1685,999-999-9999
Fort Towson Fire Department,Choctaw,Athelta Hopkins,580-873-9294,999-999-9999
Foss Fire Department,Washita,Darren Murray,580-821-2907,999-999-9999
Fox Graham Vol Fire Department,Carter,Rudy Stewart,580-673-2029,999-999-9999
Foyil Fire Protection District,Rogers,Randy Atchley,918-789-3372,999-999-9999
Francis Fire Department,Pontotoc,Derrell Phillips,580-332-6295,999-999-9999
Frankfort Rural Fire Company,Osage,Francis Murphy,918-433-2251,999-999-9999
Frederick Fire Department,Tillman,Tracy Newman,580-335-2172,580-335-2173
Freedom Fire Department,Woods,Kevin Wares,580-621-3592,999-999-9999
Freedom Hill Fire Department,Creek,Kevin Smythe,918-352-3971,999-999-9999
Freeny Valley Firefighters Association,Bryan,DON SINGLETON,580-775-4499,999-999-9999
Friend Fire Company,Grady,Richard Van Dyck,405-222-2339,999-999-9999
Friendship Volunteer Fire Department,Jackson,Marty Clinton,580-481-8211,999-999-9999
Frontier Fire District Association,Osage,John Matthewson,918-354-2365,999-999-9999
Gage Fire Department,Ellis,Leon Woods,580-923-7727,999-999-9999
Gaines Creek Vol Fire Department,Pittsburg,Walter Phelps,918-426-4999,999-999-9999
Gans Volunteer Fire Department,Sequoyah,Brent Haggard,918-775-3624,999-999-9999
Garber Fire Department,Garfield,Reese Wedel,580-863-2817,999-999-9999
Garvin Volunteer Fire Department,McCurtain,David Rodgers,580-286-2250,999-999-9999
Gate Fire Department,Beaver,Thomas Heglin,580-934-3471,999-999-9999
Geary Fire Department,Blaine,Pat Bingham,405-884-2923,999-999-9999
Gene Autry Fire Department,Carter,Don Morgan,580-294-3173,999-999-9999
Geronimo Fire Department,Comanche,Norman Leveille,580-353-5511,999-999-9999
Gerty VFD,Hughes,Sheldon Tatum,580-399-5547,580-8923899
GGEDA,Craig,Melvin Mashburn,918-783-5793,999-999-9999
Gideon Vounteer Fire Department,Cherokee,Marty Kimbell,918-456-4052,999-999-9999
Glencoe Fire Department,Payne,Randy Clark,580-669-2623,999-999-9999
Glenpool Fire Department,Tulsa,Paul Newton,918-322-2172,999-999-9999
Goldsby Rural Fire Department,McClain,Brad Curry,405-288-6675,999-999-9999
Goltry Fire Department,Alfalfa,Vernon Sanders,580-496-2482,999-999-9999
Goodwell Fire Department,Texas,Levi Bickford,580-651-3738,999-999-9999
Gooseneck Bend Fire Department,Muskogee,Mike Hayes,918-682-0327,999-999-9999
Gore Fire Department,Sequoyah,Clay Cunningham,918-440-4974,999-999-9999
Gotebo Fire Department,Kiowa,Michael Dooley,580-538-5351,999-999-9999
Gould Volunteer Fire Department,Harmon,Darrin Miranda,580-633-2793,999-999-9999
Gracemont Fire Department,Caddo,Mike Brower,405-966-2201,999-999-9999
Grady County Civil Defense,Grady,Dale Thompson,405-222-2339,999-999-9999
Grady County Fire Service,Grady,Dale Thompson,405-222-2339,999-999-9999
Grainola Volunteer Fire Department,Osage,Charles Johnston,918-433-2391,999-999-9999
Grandfield Volunteer Fire Department,Tillman,Frank Watson,580-479-5215,999-999-9999
Granite Fire Department,Greer,James Haynes,580-535-2116,999-999-9999
Grant Vol Fire Department,Choctaw,Martina Pullia,580-326-7995,999-999-9999
Grayhorse Fire Protection Incorporated,Osage,Gary Kliesen,918-642-5366,999-999-9999
Grayson Volunteer Fire Department,Okmulgee,Leon Anderson,918-906-6299,999-999-9999
Greasy Bend Fire Department Inc,Atoka,Larry Mansell,580-346-7721,999-999-9999
Greasy Community Fire Association,Adair,Jody Fletcher,918-696-2790,999-999-9999
Green Acres Vol Fire Department,Caddo,Coy Green,405-966-2329,999-999-9999
Green Country Estates Vol Fire Dept,Osage,William Childress,918-241-7204,999-999-9999
Greenfield Volunteer Fire Department,Blaine,Chad Scheihing,405-719-0571,999-999-9999
Greenleaf Rural Fire Department,Woods,Jeff McOsker,580-327-3021,999-999-9999
Greenville Fire Department,Love,Jack Kirk,580-276-5283,999-999-9999
Griggs Rural Fire Protection,Cimarron,Donnie Cook,580-546-7555,999-999-9999
Grove Fire Department,Delaware,Lee Dollarhide,918-786-4961,999-999-9999
Guthrie Fire Department,Logan,Lester Branch,405-282-4433,999-999-9999
Guymon Fire Department,Texas,Dean McFadden,580-338-5536,580-468-4441
Haileyville Vol Fire Department,Pittsburg,Terry Sensibaugh,918-297-2267,999-999-9999
Hall Volunteer Fire Department,Pushmataha,Danny Gregs,580-583-6224,999-999-9999
Hammon Fire Department,Roger Mills,Donny Parker,580-473-2281,999-999-9999
Hammsville Fire Department,Tillman,Edgar Hamm,580-335-2892,999-999-9999
Hanna Area Fire Department,McIntosh,Donald Berryhill,918-657-2415,999-999-9999
Happyland Firefighters Association,Pontotoc,Claude Bess,580-320-2911,999-999-9999
Hardesty Fire Department,Texas,Jared Richards,580-651-9583,999-999-9999
Harmon Community Firefighters,Ellis,Rocky West,580-939-2462,999-999-9999
Harmon County Fire District,Harmon,Gary Randall,580-688-3658,999-999-9999
Harmony Fire Department,Atoka,Cecil Mackey,580-239-0711,999-999-9999
Harold Station of Grady County,Grady,Doug Meeks,405-352-4649,999-999-9999
Harrah Fire Department,Oklahoma,Merel Coleman,405-454-2111,999-999-9999
Hartshorne Vol Fire Department,Pittsburg,David Mass,918-297-2544,999-999-9999
Haskell County Emergency Mgmt,Haskell,John Berryman,918-967-4488,999-999-9999
Haskell County EOC,Haskell,Willard Timmons,918-967-4488,999-999-9999
Haskell Volunteer Fire Department,Muskogee,Johnny Masterson,918-482-3933,999-999-9999
Hastings Volunteer Fire Department,Jefferson,Ronnie Bohot,580-963-2441,999-999-9999
Hauani Creek Fire Department,Marshall,Wes Saxon,580-795-4806,999-999-9999
Haw Creek Rural Fire Department,Le Flore,Don Heavener,918-653-2120,999-999-9999
Hawley Rural Fire District Association,Grant,Gary Lillie,580-839-2480,999-999-9999
Haworth Volunteer Fire Department,McCurtain,Floyd Middleton,580-245-2258,999-999-9999
Haydonville Rural Fire Dept Association,Okfuskee,Greg Scott,,999-999-9999
Haywood/Arpelar Fire Department,Pittsburg,Kenneth Eubanks,918-423-0249,999-999-9999
Headrick Volunteer Fire Department,Jackson,Jason Finch,580-301-2905,999-999-9999
Healdton Fire Department,Carter,Deon Rich,580-656-1419,999-999-9999
Heavener Fire Department,Le Flore,Brad Morris,918-653-2222,999-999-9999
Helena Volunteer Fire Department,Alfalfa,Donnie French,580-852-3250,999-999-9999
Hennepin Fire District,Garvin,Jeff Doss,589-369-8764,999-999-9999
Hennessey Volunteer Fire Department,Kingfisher,Bert Gritz,580-758-3269,999-999-9999
Henryetta Fire Department,Okmulgee,Raymond Eldridge,918-652-7102,999-999-9999
Hester Rural Vol Fire Association,Greer,David Kirby,580-782-5139,999-999-9999
Hickory Grove Fire Department,Delaware,Terry Larey,918-314-0274,999-999-9999
Hickory Hill Fire Department Inc,Osage,Mike Littlepage,918-338-0806,999-999-9999
Hickory Hills Vol Fire Department,Oklahoma,Mike Helems,405-820-4649,999-999-9999
Hickory Volunteer Fire Department,Murray,David Byers,580-622-2167,999-999-9999
Higgins Fire Department,Latimer,Clark Kitchell,918-297-7239,999-999-9999
High Hill Volunteer Fire Association,Pittsburg,Paulette Norris,918-426-3029,999-999-9999
High Plains Institute of Technology,Woodward,Mark Christiansen,580-256-6618,999-999-9999
Highway #9 Volunteer Fire Department,Pittsburg,Danny Choat,918-452-3763,999-999-9999
Highway 100 West Fire Protection Assn,Adair,Brad Peck,918-575-5130,999-999-9999
Highway 51 West Rural Fire Department,Adair,Joe Dugger,918-696-2200,999-999-9999
Hillsdale Fire District,Garfield,Charles Welker,580-635-2334,999-999-9999
Hinton Volunteer Fire Department,Caddo,Toby Brookshire,405-542-6515,999-999-9999
Hitchcock Fire Department,Blaine,Perry Scheffler,580-825-3226,999-999-9999
Hitchita Volunteer Fire Department,McIntosh,Bobby Parsons,918-759-7465,999-999-9999
Hobart Fire Department,Kiowa,Jerry Lankford,580-726-5237,999-999-9999
Hochatown Fire Department Assoc,McCurtain,James Dowty,580-236-1991,999-999-9999
Hodgen Volunteer Fire Department,Le Flore,Jon Mead,918-653-7165,999-999-9999
Hoffman Volunteer Fire Department,Okmulgee,Dude Burney,918-652-2280,999-999-9999
Hog Eye Volunteer Fire Department,Le Flore,Ronbert Bennett,918-654-3267,999-999-9999
Holdenville Fire Department,Hughes,Tim McConnell,405-379-2413,999-999-9999
Hollis Fire Department,Harmon,Bob Jefferson,580-471-3241,999-999-9999
Hollister Vol Firefighters Association,Tillman,Skeet Sjolander,580-335-5593,999-999-9999
Holly Creek-Oak Hill Fire Department,McCurtain,Charles Greenlee,580-420-7047,999-999-9999
Homer Fire Department,Pontotoc,Gary Mankin,580-421-9362,999-999-9999
Hominy Fire Department,Osage,Roger Whited,918-885-2328,918-885-6620
Hominy Ranchers Rural Fire Dept Inc,Osage,James Wilcox,918-885-6414,999-999-9999
Honobia Rural Fire Department,Le Flore,John Clawson,918-755-4488,999-999-9999
Hooker Fire Department,Texas,Robbie Wayman,580-652-2885,999-999-9999
Hopewell Comm Firefighters Assoc,Atoka,Billy Smith,580-937-4858,999-999-9999
Horntown Rural Fire District,Hughes,Phillip Lee,405-379-2959,999-999-9999
Howe Fire Department,Le Flore,William Frizzell,918-658-2459,999-999-9999
Hoyt Volunteer Fire Department,Haskell,Don Pearson,918-967-8025,999-999-9999
Hugo Fire Department,Choctaw,Larry Lee,580-326-5616,999-999-9999
Hulah Volunteer Fire Department,Osage,John Strom,918-532-4453,999-999-9999
Hulbert Fire Department,Cherokee,Mark Graham,918-772-2932,999-999-9999
Hulen Vol Fire Department Inc Assoc,Comanche,Heith Renschen,580-251-3768,999-999-9999
Hunter Volunteeer Fire Department,Garfield,Dale Chain Jr,580-388-6606,999-999-9999
Hydro Volunteer Fire Department,Caddo,Nolan Schmidt,405-663-2531,999-999-9999
Idabel Fire Department,McCurtain,Andrew Young,580-286-3704,999-999-9999
Illinois River Area Assn Fire Department,Cherokee,Mac Martin,918-453-1263,999-999-9999
INCOG,Tulsa,Dale Block,918-579-9422,999-999-9999
Indiahoma Volunteer Fire Department,Comanche,Chris Jones,580-351-7712,580-246-3355
Indianola Fire Department,Pittsburg,Jimmy Herrin,918-823-4415,999-999-9999
Ingalls Fire Department,Payne,Jim Burton,405-377-7476,999-999-9999
Inola Fire Department,Rogers,Barney Grigg,918-830-5539,999-999-9999
Iowa Tribe Fire Department,Lincoln,Gerald Woommavovah,405-547-4244,4055478646
Isabella Fire District,Major,Ray Price,580-822-4039,999-999-9999
IXL Volunteer Fire Department,Okfuskee,Wendell Williams,918-668-3431,999-999-9999
Jackson County Fire Department,Jackson,Bob Howard,580-482-4420,999-999-9999
Jacktown Fire Department,Lincoln,Greg Ford,405-226-9484,999-999-9999
Jay Fire Department,Delaware,Brandon Alexander,918-253-6350,918-253-8495
Jenks Fire Department,Tulsa,Bob Douglas,918-298-1862,999-999-9999
Jennings Fire Department,Pawnee,David Poulter,918-757-2543,999-999-9999
Jester Volunteer Fire Department,Greer,Junior Norton,580-683-4325,999-999-9999
Jet Volunteer Fire Department,Alfalfa,Jason Jenlink,580-554-4576,999-999-9999
Jimtown Volunteer Fire Department,Love,Wesley Dill,580-276-6451,999-999-9999
Jones Fire Department,Oklahoma,Mark Taylor,405-229-2045,999-999-9999
Joy Community Vol Fire Dept. Assoc,Murray,Darrell Hudson,580-220-5855,999-999-9999
Kansas Fire Department,Delaware,David Spencer,918-868-6000,999-999-9999
Katie Fire Department,Garvin,Brent Christian,580-788-2711,999-999-9999
Kaw City Fire Department,Kay,Jason Bliss,580-716-7524,999-999-9999
KEDDO,Latimer,Larry Morgan,918-465-2367,999-999-9999
Keefeton Volunteer Fire Department,Muskogee,Speck Plunkett,918-687-5108,999-999-9999
Kellyville Fire Department,Creek,Roger Tuttle,918-247-6160,999-999-9999
Kemp Fire Department,Bryan,Jeremy Sisemore,580-838-2175,999-999-9999
Kendrick Volunteer Fire Department,Lincoln,Mike Stewart,918-368-2524,999-999-9999
Kenefic Volunteer Fire Department,Bryan,ML Bridges,580-367-2744,999-999-9999
Kenton Volunteer Fire Department,Cimarron,Steve Sechler,580-261-7419,999-999-9999
Kenwood Fire Association,Delaware,Bud Chancellor,918-434-5219,999-999-9999
Keota Fire District,Haskell,Jim Knowles,918-966-3680,999-999-9999
Ketchum Fire Department,Craig,Robert Long,918-782-7238,999-999-9999
Keyes Fire Department,Cimarron,Tommy Grazier,580-546-7227,999-999-9999
Keys Fire Department,Cherokee,Bobby Jackson,918-456-3448,999-999-9999
Keystone State Park,Tulsa,Dave Smith,918-865-2066,999-999-9999
Keystone Volunteer Fire Department,Tulsa,Chris Blackburn,918-363-8261,918-363-8261
Kiamichi Wilderness Vol Fire Dept,Pushmataha,Gary Broome,580-298-4777,999-999-9999
Kiefer Fire Department,Creek,Rod Wilmot,918-321-3507,999-999-9999
Kildare Volunteer Fire Department,Kay,David Gallagher,580-362-1231,999-999-9999
Kingfisher Fire Department,Kingfisher,John Crawford,405-375-5261,999-999-9999
Kingston Fire Department,Marshall,James Kuykendall,580-564-2407,580-564-2407
Kinta Fire Department,Haskell,Leon Daniels,918-768-3322,999-999-9999
Kiowa County Emergency Service,Kiowa,Wayne Barker,580-726-3377,999-999-9999
Kiowa Fire Department,Pittsburg,Patrick Johnston,918-432-6115,999-999-9999
"Kirk Mountain Fire & Rescue, Inc",Adair,Sandra Holmes,918-696-4906,999-999-9999
