Name,County,Chief,Phone,Fax
Konawa Fire Department,Seminole,Tim Coffey,580-925-3775,999-999-9999
Krebs Fire Department,Pittsburg,Chuck Nelms,918-423-6519,999-999-9999
Kremlin Fire Department,Garfield,Derrick Harris,580-234-3435,999-999-9999
Lahoma Fire Department,Garfield,David Wedel,580-796-2439,999-999-9999
Lake Murray State Park,Carter,Bryce Todd,580-223-4049,999-999-9999
Lake Murray Village Vol Fire Dept,Love,Bryan Rieck,580-768-0048,999-999-9999
Lake Valley Volunteer Fire Department,Washita,Charles Betche,580-538-2352,999-999-9999
Lakemont Shores Fire Department,Delaware,Dick Kauffman,918-435-2888,999-999-9999
Lakewood Fire Department,Bryan,Sherri Thomas,580-775-6282,580-931-0121
Lamar Volunteer Fire Department,Hughes,Bill McCoy,405-379-2053,999-999-9999
Lamont Volunteer Fire Department,Grant,Justin Hembree,580-388-4464,999-999-9999
Lane Fire District,Atoka,Todd Birdsong,580-889-5447,999-999-9999
Langley Fire Department,Mayes,Ed Prine,918-782-9613,999-999-9999
Langston Fire Department,Logan,Stacy Williams,405-466-2254,999-999-9999
Latham-Dog Creek Fire Department,Le Flore,Kevin Hoffman,918-649-4466,999-999-9999
Laverne Fire Department,Harper,Kurt Long,580-921-5103,999-999-9999
Lawrence Creek Fire Department,Creek,David Sadler,918-865-2960,999-999-9999
Leach Community Fire Dept Assoc,Delaware,Troy Sinor,918-868-3423,999-999-9999
Lebanon Fire Department,Marshall,John Rush,940-595-3671,999-999-9999
Lee Creek Volunteer Fire Department,Sequoyah,Tommy Ree,918-427-4612,999-999-9999
Leedey Fire Department,Dewey,Tony Morlan,580-821-4351,999-999-9999
Leflore Volunteer Fire Department,Le Flore,Bradley Warren,918-753-2289,999-999-9999
Lehigh Fire Department,Coal,Ethan Fomby,580-927-0125,999-999-9999
Leisure Land Fire Department,McIntosh,George Crims,918-618-4054,999-999-9999
Lenapah Fire Department,Nowata,Jerry Kimrey,918-468-2461,999-999-9999
Leon Fire Department,Love,Jay Griffith,214-499-7057,999-999-9999
Leonard Area Fire Association,Tulsa,Tony Hall,918-366-6217,999-999-9999
Lequire Volunteer Fire Department,Haskell,Ivas Underwood,918-967-4749,999-999-9999
Lexington Fire Department,Cleveland,Harry Grider,405-527-9882,999-999-9999
Liberty Area Fire Protection Assoc,Tulsa,Lee Johnson,918-366-8330,999-999-9999
Liberty Fire Department,Sequoyah,David Richards,479-414-1226,999-999-9999
Limestone Fire Protection District,Rogers,Carl Smith,918-835-2333,999-999-9999
Lindsay Fire Department,Garvin,Jay Selzer,405-756-3111,999-999-9999
Little Axe Fire Prot District,Cleveland,Al Schneider,405-386-7700,999-999-9999
Little Chief Rural Fire Company,Osage,Jay Edens,918-642-3541,999-999-9999
Loco Fire Department,Stephens,Glenn Knutson,580-537-2521,999-999-9999
Locust Grove Fire Department,Mayes,Robert Foreman,918-479-5275,999-999-9999
Lona Valley Volunteer Fire Department,Haskell,Richard Carter,918-768-3245,999-999-9999
Lone Grove Fire Department,Carter,Bill Christian,580-657-4196,999-999-9999
Lone Wolf Volunteer Fire Department,Kiowa,Lee Horton,580-450-5231,580-846-5297
Longdale Fire Department,Blaine,Mike Hicks,580-274-3478,999-999-9999
Lookeba Town of Fire Department,Caddo,Michael Taylor,405-457-6744,999-999-9999
Lost Man Creek Rural Fire Company,Osage,Gail Fowler,918-648-5208,999-999-9999
Lotawatah Fire Department,McIntosh,Mike Anderson,918-618-3560,999-999-9999
Love County Fire Department,Love,Charles Willis,580-276-2855,999-999-9999
Lowery Volunteer Fire Department,Cherokee,Larry Watts,918-456-0080,999-999-9999
Loyal Fire District,Kingfisher,Richard Meyer,405-368-6513,999-999-9999
Lucien Rural Fire Department,Noble,Kenneth Fisher,580-336-9942,999-999-9999
Lula Fire Department,Pontotoc,Kim Johnson,580-320-6489,999-999-9999
Luther Fire,Oklahoma,Jason Maynard,(405)627-7971,(405)277-9965
Luther Volunteer Fire Department,Oklahoma,Bryan Martin,405-520-7316,999-999-9999
Lyman Rural Fire Company,Osage,Bobby Swopes,793-2020,999-999-9999
Macomb Fire Department,Pottawatomie,Richard Baker,405-333-2449,999-999-9999
Madill Fire Department,Marshall,Keith Pruitt,580-795-2557,999-999-9999
Manchester Fire Department,Grant,Todd Lohman,580-694-2209,999-999-9999
Mangum Fire Department,Greer,Steve Slaton,580-782-3216,999-999-9999
Manitou Volunteer Fire Department,Tillman,Chuck Jensen,580-305-3891,999-999-9999
Mannford Fire Department,Creek,Bob Evans,918-865-2666,999-999-9999
Mannsville Fire Department,Johnston,Michael Eddings,580-371-3876,999-999-9999
Maple Fire Department,Sequoyah,David Riggs,918-427-6853,999-999-9999
Maramec Fire Department,Pawnee,Derrick Taulman,918-454-2853,999-999-9999
Marble City Vol FF Association,Sequoyah,Eardie Six,918-775-9412,999-999-9999
Marietta Fire Department,Love,Mike Cahoon,580-276-9608,999-999-9999
Marland Fire Department,Pawnee,Mickey Robinson,580-268-3468,999-999-9999
Marlow Fire Department,Grady,Jerome McCalvin,580-658-2121,999-999-9999
Marshall County Fire & Safety,Marshall,Terry Denison,580-564-3776,999-999-9999
Marshall Volunteer Fire Department,Logan,Curtis Taylor,405-802-1936,999-999-9999
Martha Volunteer Fire Department,Jackson,Don Hervey,580-266-3385,999-999-9999
Maud Fire Department,Pottawatomie,Billy Presley,405-374-2717,999-999-9999
May Community Rural Fire Department,Harper,Thad Murphy,580-571-2357,999-999-9999
Maysville Fire Department,Garvin,Joe Caldwell,405-620-3233,999-999-9999
McCord Comm Vol Fire Department,Osage,David Rush,580-765-4700,999-999-9999
McCurtain Fire Department,Haskell,Raymond Lane,918-945-7260,999-999-9999
McIntosh County Civil Defense,McIntosh,Harry Trotier,918-689-2835,999-999-9999
McKey Rural FF Association,Sequoyah,Brian Lee,918-774-5914,999-999-9999
McLoud Fire Department,Pottawatomie,Mike Bickel,405-964-4005,999-999-9999
Medford Volunteer Fire Department,Grant,Dennis Brittain,580-395-2823,999-999-9999
Medicine Park Fire Department,Comanche,David McCoy,580-529-2825,999-999-9999
Meeker Fire Department,Lincoln,Terry Young,405-279-4632,999-999-9999
Meers Volunteer Fire Department,Comanche,Dan McClure,580-695-4449,999-999-9999
Meno Fire Department,Major,Elroy Unruh,580-776-2552,999-999-9999
Meridian Fire Department,Logan,John Pross,405-202-2469,999-999-9999
Meridian Volunteer Fire Department,Stephens,Ben Cheek,580-255-8083,999-999-9999
Merrick Volunteer Fire Department,Lincoln,John Spoon,918-399-9338,999-999-9999
Messer Fire Department,Choctaw,Charles Raney,580-326-2284,999-999-9999
Miami Fire Department,Ottawa,Kevin Trease,918-542-6685,999-999-9999
Mid County Fire Department,Adair,Pete Perry,918-696-0515,999-999-9999
Milburn Fire Department,Johnston,David Trammell,580-443-5846,999-999-9999
Milfay Volunteer Fire Department,Creek,Hillis Ailey,918-324-5613,999-999-9999
Mill Creek Fire Department,Johnston,Jim McCracken,580-369-8822,580-384-3939
Millerton Fire Department,McCurtain,Don Coffey,580-212-7029,999-999-9999
Minco Fire Department,Grady,Michael Hurley,405-779-1409,999-999-9999
"Missing, Stolen & Destroyed",McClain,Jim Pitts,405-288-2385,999-999-9999
Moffett Fire Department,Sequoyah,Bobby Bentley,918-875-2386,999-999-9999
Monkey Island Fire Protection District,Delaware,Carl Tesreau,918-257-8718,999-999-9999
Monroe Volunteer Fire Department,Le Flore,Jay Neugen,918-658-2242,999-999-9999
Moore Fire Department,Cleveland,Gary Bird,405-793-5110,405-793-5127
Mooreland Fire Department,Woodward,Mark Murray,580-334-5394,999-999-9999
Morgan's Corner Vol Fire Dept Inc,Osage,John Blakney,918-521-0896,999-999-9999
Morris Rural Fire Association,Okmulgee,Keith Scott,918-733-9030,999-999-9999
Morrison Volunteer Fire Department,Noble,Danny Caldwell,580-724-3473,999-999-9999
Mounds Fire Department,Creek,David Jackson,918-827-6869,999-999-9999
Mountain Park Vol Fire Department,Kiowa,Denton Erwin,580-569-4234,999-999-9999
Mountain View Fire Department,Muskogee,Don Dailey,918-351-0146,999-999-9999
Mountain View Vol Fire Department,Kiowa,Robert Fobes,580-347-2711,999-999-9999
Moyers Rural Vol Fire Department,Pushmataha,Bobby Willis,580-298-2271,999-999-9999
Muldrow Fire Department,Sequoyah,Alan Falkner,479-650-0156,999-999-9999
Mulhall Volunteer Fire Department,Logan,Roland Taylor,405-760-5061,999-999-9999
Multiple Placment Code,McClain,Jim Pitts,405-288-2385,999-999-9999
Murry Spur Vol Fire Department,Le Flore,Cary Carter,479-459-8430,999-999-9999
Muskogee Fire Department,Muskogee,Derek Tatum,918-687-5483,999-999-9999
Mutual Fire Department,Woodward,Cole Braley,580-334-0349,999-999-9999
Naples Fire Department,Grady,Rodney Gregory,405-222-3047,999-999-9999
Nash Volunteer Fire Department,Grant,Larry Cokeley,580-532-5095,999-999-9999
Nashoba Fire Department,Pushmataha,Brent Powell,918-755-4340,999-999-9999
Nature Cons Tallgrass Prairie,Osage,Harvey Payne,918-287-4803,999-999-9999
Nature Conservancy,Pontotoc,Jim Erwin,580-777-2224,999-999-9999
NE Lincoln County Fire Department,Lincoln,Bruce Lair,918-225-5025,999-999-9999
Nelagoney Vol Fire Dept Association,Osage,David Stone,918-287-3781,999-999-9999
Nelson Vol Fire Dept Association,Choctaw,Danny Antwine,580-345-2730,999-999-9999
Nescatunga Fire District,Alfalfa,Kim Dale,580-626-4756,999-999-9999
New Alluwe Fire Department,Nowata,Jim Barger,918-475-2376,999-999-9999
New Hope Volunteer Fire Association,Caddo,Mark Myers,405-247-2050,999-999-9999
Newalla Vol Fire Department,Oklahoma,Getty Williams,405-660-1197,999-999-9999
Newcastle Fire Department,McClain,Kevin Self,405-387-5823,999-999-9999
Newkirk Fire Department,Kay,Jerry Evans,580-362-3606,999-999-9999
Nichols Hills Fire Department,Oklahoma,Terry Hamilton,405-843-8526,405-842-8409
Nicoma Park Fire Department,Oklahoma,Jim Shonts,405-769-4593,999-999-9999
Nicut Rural Fire Department,Sequoyah,Clay Morgan,918-427-7882,999-999-9999
Ninnekah Volunteer Fire Department,Grady,Troy Wilson,405-274-6220,999-999-9999
Noble Fire Department,Cleveland,Gary Bonner,405-872-3030,999-999-9999
NODA,Garfield,Cecil Michaels,580-237-4810,999-999-9999
Non Fire Department,Hughes,Tim Abney,580-889-7395,999-999-9999
Norman Fire Department,Cleveland,James Fullingim,405-292-9780,405-292-9785
North 48 Sunrise Vol Fire Department,Pawnee,Ryan Spyres,918-358-3847,999-999-9999
North Shore Volunteer Fire Department,Marshall,Frank Reed,580-795-2023,999-999-9999
Northeast Area Forestry,Cherokee,John Burwell,918-456-6139,999-999-9999
Norwood Fire Department,Cherokee,Eric Salmon,918-478-9628,999-999-9999
Nowata County Civil Defense,Nowata,George Lee,918-273-1139,999-999-9999
Nowata Fire Department,Nowata,Randy Lawson,918-273-3532,999-999-9999
Nuyaka Volunteer Fire Department,Okmulgee,Chris Edmonds,918-758-6547,999-999-9999
NW Roger Mills Fire Association,Roger Mills,Nathan Coogle,580-497-6735,999-999-9999
NW Rogers County Fire Prot District,Rogers,David Puckett,918-443-2471,999-999-9999
NWSOATX,Cimarron,Ken Schneider,000-000-0000,806-382-0015
Oak Cliff Rural Fire Protection,Logan,Ken Stoops,405-340-9115,999-999-9999
Oak Grove Fire Prot Dist of Wagoner Co,Wagoner,Dicus Benton,918-688-4143,999-999-9999
Oakgrove Fire District,Murray,Bart Castleberry,580-622-6540,999-999-9999
Oakhurst Volunteer Fire Department,Tulsa,James Harper,918-445-1442,999-999-9999
Oakridge Volunteer Fire Department,Stephens,Gary Curtis,580-252-5472,999-999-9999
Oaks Volunteer Fire Department,Delaware,Vince Osborn,918-868-3850,999-999-9999
Oakwood Fire Department,Dewey,Gary Clyden,580-891-3318,999-999-9999
Ochelata Volunteer Fire Department,Washington,Stanton Ingram,918-353-2408,999-999-9999
Octavia Rural Fire Association,Le Flore,Steve Price,580-244-3456,999-999-9999
OEDA,Beaver,Charlie Enlow,580-625-4531,999-999-9999
Oglesby Civil Defense Fire Department,Washington,Charlie Cunningham,918-545-2721,999-999-9999
Oil Center Fire District,Pontotoc,Eddy Crawford,580-436-2162,999-999-9999
Oilton Volunteer Fire Department,Creek,Pat Martin,918-740-4301,999-999-9999
OK Dept of Corrections Lexington,Cleveland,Jack Cottrell,405-527-5676,999-999-9999
OK Dept of Wildlife Conservation,Pittsburg,William Ashley,918-469-3758,999-999-9999
OK Dept of Wildlife Conservation,Pushmataha,Jack Waymire,918-569-4329,999-999-9999
Okarche Fire Department,Canadian,Gary Baustert,405-368-7894,999-999-9999
Okay Volunteer Fire Department,Wagoner,Terry Gorman,918-869-7007,999-999-9999
Okeene Fire Department,Blaine,Glenn Halverson,580-822-1616,999-999-9999
Okemah Fire Department,Okfuskee,Billy Tanner,918-623-1050,999-999-9999
Oklahoma City Fire Department,Oklahoma,Keith Bryant,000-000-0000,405-297-3329
Oklahoma Forestry Broken Bow,McCurtain,Andy James,000-000-0000,580-584-3352
Oklahoma Forestry Sallisaw,Sequoyah,Steve Couch,000-000-0000,918-775-2666
Okmulgee County Civil Defense,Okmulgee,George Jacobs,918-758-6435,999-999-9999
Okmulgee Fire Department,Okmulgee,Rick Mitchell,918-381-3728,999-999-9999
Okmulgee State Park,Okmulgee,Charles Rogers,918-756-5971,999-999-9999
Okmulgee Wildlife Refuge,Okmulgee,Bruce Burton,918-756-3757,999-999-9999
Oktaha FF Association,Muskogee,Leonard Stevens,918-683-2792,999-999-9999
Olive Fire Department,Creek,Stuart Cox,918-352-4225,999-999-9999
Olney Fire Department,Coal,Howard Ables,580-428-3320,999-999-9999
Olustee Fire Department,Jackson,David Brown,580-471-8183,999-999-9999
Omega Rural Fire District,Kingfisher,Kris Eaton,405-368-8171,999-999-9999
Onapa Fire Department Inc,McIntosh,Greg Moore,918-689-0232,999-999-9999
Optima Fire Department,Texas,Jim Lackey,580-651-0653,999-999-9999
Orion Fire District Association,Major,Valden Bryant,580-227-2281,999-999-9999
Orlando Rural FF Association,Logan,Wayne Hafner,580-455-2548,999-999-9999
Orr Volunteer Fire Department,Love,Terry Redmon,580-662-3151,999-999-9999
Osage Board of County Commisioners,Osage,Bill Sweeden,918-287-1570,999-999-9999
Osage County Conservation District,Osage,Joe Sweeden,918-287-3290,999-999-9999
Osage County Rural Water Dist # 11,Osage,Bill Basore,918-396-3196,999-999-9999
Osage Cove Fire District Association,Osage,Brendan Montgomery,580-718-0402,999-999-9999
Osage Hills Rural Fire Department,Osage,Jerry Harris,918-337-0375,999-999-9999
Osage Hills State Park,Osage,Rick Geveart,918-336-5635,999-999-9999
Osage Hills Vol Fire Department Inc,Osage,Dan Wiggins,918-425-8151,999-999-9999
Osage Volunteer Fire Department,Osage,Chad Barlow,918-354-2505,999-999-9999
Osage-Pleasant View Fire Department,Mayes,Rick Howard,918-825-4379,999-999-9999
OSU Fire Service Training,Payne,Bryan West,405-744-5727,999-999-9999
Ottawa County Fire Service,Ottawa,Russell Earls,918-542-3332,999-999-9999
Owasso Fire Department,Tulsa,Mark Stuckey,918-272-1473,999-999-9999
Owens & Company Inc Mutual Aid,Washington,Todd Owens,918-521-3911,999-999-9999
Paden Volunteer Fire Department,Okfuskee,Clifford Mayfield,405-932-4441,999-999-9999
Panama Fire Department,Le Flore,Wiley Williamson,918-413-1055,999-999-9999
Paoli Fire Department,Garvin,Donald Moore,405-238-7595,999-999-9999
Paradise Point Fire Department,McIntosh,Leonard Kirby,918-473-5842,999-999-9999
Paradise Point Fire Station Association,Ottawa,Morgan Lennox,918-786-2212,999-999-9999
Paradise Valley Fire Department,Comanche,Douglas Wright,580-510-6265,999-999-9999
Parker Pine Volunteer Fire Department,Coal,Joe Coffey,580-927-2169,999-999-9999
Pauls Valley Fire Department,Garvin,Mark Norman,405-238-5171,405-207-9841
Pawhuska Fire Department,Osage,Paddy Metcalf,918-287-4210,999-999-9999
Pawhuska Indian Village Vol Fire Dept,Osage,Brock Carter,918-287-9936,999-999-9999
Pawnee Fire Department,Pawnee,James Novotny,918-762-6471,918-762-3955
Pawnee Nation Fire Department,Pawnee,Cecil Riding In,918-762-3655,918-762-3655
Payne Volunteer Fire Department,McClain,Justin Walck,405-867-4996,999-999-9999
Peckham Volunteer Fire Department,Kay,Dusty Eckert,580-362-3543,999-999-9999
Peggs Volunteer Fire Department,Cherokee,Roger Fine,918-598-3414,999-999-9999
Pending Sale,McClain,Jim Pitts,405-288-2385,999-999-9999
Peninsula Fire Department,Pawnee,Bob Sharp,918-243-7761,918-243-7300
Peoria Volunteer Fire Department,Ottawa,Henry Hayes,918-541-5834,999-999-9999
Perkins Fire Department,Payne,Joe Barta,405-547-5440,999-999-9999
Pernell Fire Department,Garvin,Brent Balentine,580-432-5314,999-999-9999
Perry Fire Department,Noble,Paul Hinchey,580-336-9755,999-999-9999
Pershing Volunteer Fire Company,Osage,Chuck Hall,918-846-2393,999-999-9999
Philadelphia Volunteer Fire Department,Bryan,Warren Roberts,580-924-8357,999-999-9999
Picher Fire Department,Ottawa,Jeff Reeves,918-673-1709,999-999-9999
Pickens Volunteer Fire Department,McCurtain,Bobby Don Smalling,580-241-7750,999-999-9999
Pickett Center Volunteer Fire Assoc,Pontotoc,Dustan Grand,580-436-2190,999-999-9999
Piedmont Fire Department,Canadian,Tim Heinrich,405-850-9985,999-999-9999
Pine Creek Volunteer Fire Department,McCurtain,Franky Armstrong,580-933-4192,999-999-9999
Pink Fire Department,Pottawatomie,Rick Richards,405-598-5524,999-999-9999
Pioneer Fire Department,Grady,Charlie Largent,405-222-2339,999-999-9999
Pioneer Skeleton Creek Fire Dist Assoc,Garfield,Brad Hedges,580-758-3525,999-999-9999
Pittsburg Area Vol Fire Department,Pittsburg,M.A. Danley,918-432-5480,999-999-9999
Plainview Volunteer Fire Department,Okmulgee,Stanley Page,918-650-2526,999-999-9999
Pocasset Volunteer Fire Department,Grady,Christie Rainey,405-459-6737,999-999-9999
Pocola Fire Department,Le Flore,Wesley Riggs,918-436-7120,999-999-9999
Ponca City Fire Department,Kay,Gary Denny,580-767-0360,999-999-9999
Pond Creek Fire Department,Grant,Linda Golden,580-532-5086,999-999-9999
Porter Fire Department,Wagoner,David Dickey,918-855-2479,999-999-9999
Porter Hill Fire Department,Comanche,Clifford Nunley,580-492-5939,999-999-9999
Porum Landing Fire Protection Assoc,McIntosh,Trampas Tripp,918-689-9799,999-999-9999
Porum Volunteer Fire Department,Muskogee,Jesse Wright,918-484-2517,999-999-9999
Post Mountain Fire Department,Le Flore,Danny Woodral,918-647-6344,999-999-9999
Poteau Fire Department,Le Flore,Jon Pickel,918-647-4196,999-999-9999
Prague Fire Department,Lincoln,Josh Pratka,405-567-4090,999-999-9999
Preston Volunteer Fire Dept Inc,Okmulgee,Ty Sharp,918-756-7838,999-999-9999
Prue Volunteer Fire Department,Osage,Pete Burris,918-242-3613,999-999-9999
Pryor Fire Department,Mayes,Tim Thompson,918-825-3131,999-999-9999
Pryor/Mayes County Civil Defense,Mayes,Mike Coatney,918-825-4650,999-999-9999
Purcell Rural Fire Department,McClain,Gary Bonner,405-527-4640,405-527-4646
Putnam Fire Department,Dewey,Stacy King,580-582-6340,999-999-9999
Quapaw Fire Department,Ottawa,Casey Abernathy,918-674-3082,999-999-9999
Quartz Mountain Volunteer Fire Assoc,Kiowa,Gene Bryce,580-482-3921,999-999-9999
Quinton Volunteer Fire Department,Pittsburg,Mike West,918-469-2221,999-999-9999
Ralston Volunteer Fire Department,Pawnee,Wayne Terry,918-738-4205,999-999-9999
Ramona Fire Department,Washington,Tyson Kincaid,918-857-5294,999-999-9999
Ranch Drive Rural Fire Dept Assoc,Kay,Jim Rugeley,580-765-2428,999-999-9999
Randlett Volunteer Fire Department,Cotton,Randy Green,580-281-3284,999-999-9999
Ratliff City Fire Department,Carter,Richard Wright,580-856-3827,999-999-9999
Rattan Fire Department,Pushmataha,Tim Eubanks,580-271-1146,999-999-9999
Ravia Fire Department,Johnston,Donnie McSwain,580-371-3569,999-999-9999
Reagan Volunteer Fire Department,Johnston,Bruce Bailey,580-384-3994,999-999-9999
Red Oak Fire Department,Latimer,Walter Squires,918-754-2834,999-999-9999
